1;tt0000574;The Story of the Kelly Gang;1906;Biography, Crime, Drama;70;Australia;None;Charles Tait;Charles Tait;Elizabeth Tait, John Tait, Norman Campbell, Bella Cola, Will Coyne, Sam Crewes, Jack Ennis, John Forde, Vera Linden, Mr. Marshall, Mr. McKenzie, Frank Mills, Ollie Wilson;True story of notorious Australian outlaw Ned Kelly (1855-80).;6.1;589
4;tt0002130;L'Inferno;1911;Adventure, Drama, Fantasy;68;Italy;Italian;Francesco Bertolini, Adolfo Padovan;Dante Alighieri;Salvatore Papa, Arturo Pirovano, Giuseppe de Liguoro, Pier Delle Vigne, Augusto Milla, Attilio Motta, Emilise Beretta;Loosely adapted from Dante's Divine Comedy and inspired by the illustrations of Gustav Doré the original silent film has been restored and has a new score by Tangerine Dream.;7.0;2237
6;tt0002423;Madame DuBarry;1919;Biography, Drama, Romance;85;Germany;German;Ernst Lubitsch;Norbert Falk, Hanns Kräly;Pola Negri, Emil Jannings, Harry Liedtke, Eduard von Winterstein, Reinhold Schünzel, Else Berna, Fred Immler, Gustav Czimeg, Karl Platen, Bernhard Goetzke, Magnus Stifter, Paul Biensfeldt, Willy Kaiser-Heyl, Alexander Ekert, Robert Sortsch-Pla;The story of Madame DuBarry, the mistress of Louis XV of France, and her loves in the time of the French revolution.;6.8;753
12;tt0003014;Ingeborg Holm;1913;Drama;96;Sweden;;Victor Sjöström;Nils Krok;Hilda Borgström, Aron Lindgren, Erik Lindholm, Georg Grönroos, William Larsson, Richard Lund, Carl Barcklind, Hugo Björne, Bertil Malmstedt;Single mother is separated from her children due to financial struggles.;7.1;948
13;tt0003037;Juve contre Fantômas;1913;Crime, Drama;61;France;French;Louis Feuillade;Marcel Allain, Louis Feuillade;René Navarre, Edmund Breon, Georges Melchior, Renée Carl, Yvette Andréyor, Laurent Morléas;In Part Two of Louis Feuillade's 5 1/2-hour epic follows FantÃ'mas, the criminal lord of Paris, master of disguise, the creeping assassin in black, as he is pursued by the equally resourceful Inspector Juve.;7.0;1349
16;tt0003165;Le mort qui tue;1913;Crime, Drama, Mystery;90;France;French;Louis Feuillade;Marcel Allain, Louis Feuillade;René Navarre, Edmund Breon, Georges Melchior, André Luguet, Luitz-Morat, Naudier, Armand Dutertre, Renée Carl, Fabienne Fabrèges, Jane Faber, Marie Dorly, Édouard Mathé;After a body disappears from inside the prison, a series of crimes take place, all seemingly by the dead man. With Juve presumed dead, Fandor must investigate alone. Will Fantomas finally be brought to justice?;7.0;1050
18;tt0003419;Der Student von Prag;1913;Drama, Fantasy, Horror;85;Germany;German, English;Paul Wegener, Stellan Rye;Hanns Heinz Ewers, Hanns Heinz Ewers;Paul Wegener, Grete Berger, Lyda Salmonova, John Gottowt, Lothar Körner, Fritz Weidemann;Balduin, a student of Prague, leaves his roystering companions in the beer garden, when he finds he has reached the end of his resources. He is scarcely seated in a quiet corner when a ...;6.5;1768
19;tt0003471;Traffic in Souls;1913;Crime, Drama;88;USA;English;George Loane Tucker;;Jane Gail, Ethel Grandin, William H. Turner, Matt Moore, William Welsh, Millie Liston, Irene Wallace, William Cavanaugh, Arthur Hunter, Howard Crampton, W.H. Bainbridge, Luray Huntley, William Powers, Jack Poulton, Edward Boring;A woman, with the aid of her police officer sweetheart, endeavors to uncover the prostitution ring that has kidnapped her sister, and the philanthropist who secretly runs it.;6.0;552
22;tt0003643;The Avenging Conscience: or 'Thou Shalt Not Kill';1914;Crime, Drama, Horror;78;USA;English;D.W. Griffith;Edgar Allan Poe, D.W. Griffith;Henry B. Walthall, Spottiswoode Aitken, Blanche Sweet, George Siegmann, Ralph Lewis, Mae Marsh, Robert Harron, George Beranger;Prevented from dating his sweetheart by his uncle, a young man turns his thoughts to murder.;6.4;1105
24;tt0003740;Cabiria;1914;Adventure, Drama, History;148;Italy;Italian;Giovanni Pastrone;Gabriele D'Annunzio, Titus Livius;Carolina Catena, Lidia Quaranta, Gina Marangoni, Dante Testa, Umberto Mozzato, Bartolomeo Pagano, Raffaele di Napoli, Emilio Vardannes, Edoardo Davesnes, Italia Almirante-Manzini, Alex Bernard, Luigi Chellini, Vitale Di Stefano, Enrico Gemelli, Ignazio Lupi;Cabiria is a Roman child when her home is destroyed by a volcano. Sold in Carthage to be sacrificed in a temple, is saved by Fulvio, a Roman spy. But danger lurks, and hatred between Rome and Carthage can only lead to war.;7.1;3073
29;tt0004026;Der Golem;1915;Horror;60;Germany;German;Henrik Galeen, Paul Wegener;Henrik Galeen, Paul Wegener;Paul Wegener, Henrik Galeen, Lyda Salmonova, Rudolf Blümner, Robert A. Dietrich, Carl Ebert, Jakob Tiedtke;In this version of the golem legend, the golem, a clay statue brought to life by Rabbi Loew in 16th century Prague to save the Jews from the ongoing brutal persecution by the city's rulers,...;6.8;1040
30;tt0004066;Det hemmelighedsfulde X;1914;Drama, Mystery;84;Denmark;Danish;Benjamin Christensen;Benjamin Christensen, Laurids Skands;Benjamin Christensen, Karen Caspersen, Otto Reinwald, Fritz Lamprecht, Amanda Lund, Hermann Spiro, Bjørn Spiro, Holger Bjerre, Otto Lagoni, Charles Løwaas, Holger Rasmussen, Svend Rindom, Robert Schmidt, Finn Wennerwald;On the brink of war, Lt. van Hauen is summoned to take command of the cruiser, but due to unforeseen events, he is wrongfully convicted as a traitor.;7.0;503
34;tt0004181;Judith of Bethulia;1914;Drama;61;USA;English;D.W. Griffith;Thomas Bailey Aldrich, D.W. Griffith;Blanche Sweet, Henry B. Walthall, Mae Marsh, Robert Harron, Kate Bruce, Lillian Gish, J. Jiquel Lanoe, Gertrude Bambrick, Dorothy Gish, Harry Carey;A religious woman seeks to save her people from destruction by seducing and murdering the enemy leader, but her plans get complicated once she falls for him.;6.1;1239
36;tt0004465;The Perils of Pauline;1914;Action, Adventure, Drama;199;USA;English;Louis J. Gasnier, Donald MacKenzie;Charles W. Goddard, Basil Dickey;Pearl White, Crane Wilbur, Paul Panzer, Edward José, Francis Carlyle, Clifford Bruce, Donald MacKenzie, Jack Standing, Eleanor Woodruff, Leroy Baker, Louise Du Pre, Oscar Nye, Sam J. Ryan, Louis J. Gasnier, Joe Cuny;Young Pauline is left a lot of money when her wealthy uncle dies. However, her uncle's secretary has been named as her guardian until she marries, at which time she will officially take ...;6.3;939
37;tt0004635;The Squaw Man;1914;Action, Drama, Romance;74;USA;English;Oscar Apfel, Cecil B. DeMille;Edwin Milton Royle, Cecil B. DeMille;Dustin Farnum, Monroe Salisbury, Winifred Kingston, Mrs. A.W. Filson, Haidee Fuller, Red Wing, Foster Knox, Fred Montague, 'Baby' Carmen De Rue, Fernando Gálvez, Eugene De Rue, H.R. Macy, H.L. Swisher, Michael J. Kilpatrick, Sydney Deane;A chivalrous British officer takes the blame for his cousin's embezzlement and journeys to the American West to start a new life on a cattle ranch.;5.7;879
39;tt0004707;Tillie's Punctured Romance;1914;Comedy;82;USA;None, English;Mack Sennett, Charles Bennett;;Marie Dressler, Charles Chaplin, Mabel Normand, Mack Swain, Charles Bennett, Chester Conklin;A con man from the city dupes a wealthy country girl into marriage.;6.3;3250
47;tt0004972;The Birth of a Nation;1915;Drama, History, War;195;USA;None;D.W. Griffith;Thomas Dixon Jr., Thomas Dixon Jr.;Henry B. Walthall, Lillian Gish, Mae Marsh, Miriam Cooper, Mary Alden, Ralph Lewis, George Siegmann, Walter Long, Robert Harron, Wallace Reid, Joseph Henabery, Elmer Clifton, Josephine Crowell, Spottiswoode Aitken, George Beranger;The Stoneman family finds its friendship with the Camerons affected by the Civil War, both fighting in opposite armies. The development of the war in their lives plays through to Lincoln's assassination and the birth of the Ku Klux Klan.;6.3;22213
51;tt0005339;A Fool There Was;1915;Drama;67;USA;English;Frank Powell;Porter Emerson Browne, Roy L. McCardell;Runa Hodges, Mabel Frenyear, Edward José, May Allison, Clifford Bruce, Theda Bara, Victor Benoit, Frank Powell, Minna Gale, Creighton Hale;A married diplomat falls hopelessly under the spell of a predatory woman.;5.8;783
60;tt0005960;The Regeneration;1915;Biography, Crime, Drama;72;USA;English;Raoul Walsh;Owen Frawley Kildare, Raoul Walsh;John McCann, James A. Marcus, Maggie Weston, Harry McCoy, Rockliffe Fellowes, William Sheer, Carl Harbaugh, Anna Q. Nilsson;A boy surrounded by violence grows up to become an infamous gangster.;6.8;1110
